mean_cpl,std_cpl,engine_agreement_rate,top3_agreement_rate,top1_streak_max,critical_move_accuracy,n_moves,elo_white,elo_black,cheat_white,cheat_black,either_cheat
10.951807228915662,29.693982845281152,0.44047619047619047,0.44047619047619047,4,,83,1081,-1,0,1,1
54.2,63.54511957831399,0.32608695652173914,0.32608695652173914,3,,45,1081,-1,0,0,0
71.47311827956989,103.5911723932267,0.5851063829787234,0.5851063829787234,8,,93,1073,-1,0,1,1
6.804878048780488,18.87470821896279,0.5,0.5,6,,41,1074,-1,0,1,1
43.47244094488189,82.92865986090246,0.40625,0.40625,4,,127,1075,-1,1,0,1
106.13846153846154,168.91772024573905,0.48484848484848486,0.48484848484848486,4,,65,-1,1301,0,0,0
144.85087719298247,264.4695861019084,0.4824561403508772,0.4824561403508772,6,,114,-1,1301,0,0,0
153.0,201.19759091061528,0.4,0.4,3,,34,1217,1301,1,0,1
199.80434782608697,358.629796984919,0.3978494623655914,0.3978494623655914,6,,92,1228,1301,1,0,1
16.89908256880734,36.6280448411199,0.4909090909090909,0.4909090909090909,5,,109,1246,1301,0,1,1
393.0820895522388,425.2934728366106,0.4,0.4,6,,134,1258,1301,0,0,0
163.9433962264151,159.73544343805614,0.5555555555555556,0.5555555555555556,5,,53,1267,1301,0,1,1
9.35820895522388,20.271074526620446,0.45588235294117646,0.45588235294117646,3,,67,1272,1301,0,0,0
65.13207547169812,104.73831501194525,0.4811320754716981,0.4811320754716981,6,,106,1277,1301,0,0,0
29.0253807106599,133.3052082389761,0.42424242424242425,0.42424242424242425,8,,197,1278,1301,1,1,1
387.25757575757575,370.925799596421,0.4626865671641791,0.4626865671641791,8,,66,1280,1301,1,0,1
18.36521739130435,30.245755845934344,0.5517241379310345,0.5517241379310345,7,,115,1286,1301,1,1,1
1.9411764705882353,9.571222727440308,0.45348837209302323,0.45348837209302323,5,,85,1288,1301,0,1,1
364.46451612903223,332.50283098323035,0.38461538461538464,0.38461538461538464,7,,155,1293,1301,1,1,1
77.73202614379085,209.24835937811005,0.474025974025974,0.474025974025974,8,,153,1293,1301,1,1,1
9.396825396825397,24.412811938555784,0.421875,0.421875,5,,63,1294,1301,0,1,1
115.25806451612904,181.64631847524117,0.47619047619047616,0.47619047619047616,8,,62,1295,1301,1,0,1
128.864406779661,266.68463300101365,0.45,0.45,6,,59,1297,1301,0,1,1
65.04166666666667,200.0445740259461,0.4897959183673469,0.4897959183673469,5,,48,1298,1301,1,1,1
71.29139072847683,119.2999774847724,0.4934210526315789,0.4934210526315789,12,,151,1298,1301,0,1,1
32.82905982905983,70.87225664788684,0.5084745762711864,0.5084745762711864,6,,117,1301,1301,1,0,1
162.3125,213.95022081457907,0.4336283185840708,0.4336283185840708,6,,112,1302,1301,0,0,0
1.3381294964028776,8.428756837455765,0.4142857142857143,0.4142857142857143,6,,139,1303,1301,1,1,1
72.46846846846847,102.82696213006419,0.45535714285714285,0.45535714285714285,4,,111,1304,1301,0,0,0
100.30864197530865,133.40365201058293,0.4634146341463415,0.4634146341463415,6,,81,1307,1301,0,1,1
6.510204081632653,20.544084785802507,0.43243243243243246,0.43243243243243246,6,,147,1311,1301,1,1,1
41.66086956521739,62.58488315275388,0.5172413793103449,0.5172413793103449,5,,115,1312,1301,0,1,1
45.71739130434783,146.0318105672272,0.5957446808510638,0.5957446808510638,9,,46,1316,1301,1,1,1
19.05128205128205,44.56798248136109,0.4830508474576271,0.4830508474576271,7,,117,1317,1301,0,1,1
57.91891891891892,78.01780059474936,0.3684210526315789,0.3684210526315789,2,,37,1321,1301,1,1,1
21.584269662921347,38.480933258779054,0.4222222222222222,0.4222222222222222,7,,89,1326,1301,0,1,1
89.4274193548387,257.9607426180386,0.472,0.472,6,,124,1328,1301,0,0,0
71.17948717948718,114.43720447152836,0.5508474576271186,0.5508474576271186,7,,117,1329,1301,0,1,1
30.818181818181817,74.01820191598841,0.48214285714285715,0.48214285714285715,6,,55,1343,1301,0,1,1
24.09009009009009,59.47314475323068,0.5267857142857143,0.5267857142857143,9,,111,1344,1301,1,1,1
25.831460674157302,53.706492389958974,0.45555555555555555,0.45555555555555555,5,,89,1351,1301,0,1,1
18.237410071942445,66.02589231961674,0.4,0.4,4,,139,1358,1301,0,1,1
325.530303030303,255.31390184568045,0.4925373134328358,0.4925373134328358,5,,66,1358,1301,0,0,0
34.758620689655174,75.37217473666448,0.42045454545454547,0.42045454545454547,6,,87,1370,1301,1,1,1
3.048,11.626078272573258,0.5,0.5,11,,125,1380,1301,0,1,1
107.31683168316832,146.19463025266774,0.5,0.5,7,,101,1562,1301,0,1,1
160.52830188679246,120.91453457174333,0.5740740740740741,0.5740740740740741,7,,53,-1,1302,0,1,1
76.51807228915662,151.25103695319402,0.5595238095238095,0.5595238095238095,5,,83,-1,1302,1,1,1
6.408602150537634,21.233589012390066,0.425531914893617,0.425531914893617,5,,93,-1,1302,0,0,0
21.08421052631579,49.05328212805567,0.5104166666666666,0.5104166666666666,4,,95,1167,1302,0,0,0
223.35185185185185,293.5404671078657,0.38181818181818183,0.38181818181818183,3,,54,1172,1302,1,0,1
157.86131386861314,257.16148984839754,0.4927536231884058,0.4927536231884058,9,,137,1189,1302,1,1,1
321.90384615384613,327.55018755882656,0.39622641509433965,0.39622641509433965,4,,52,1226,1302,1,0,1
316.0633802816901,415.0365538761164,0.46853146853146854,0.46853146853146854,7,,142,1234,1302,0,1,1
76.64383561643835,91.49794067044286,0.6081081081081081,0.6081081081081081,7,,73,1248,1302,0,1,1
247.63829787234042,258.33710662801144,0.3958333333333333,0.3958333333333333,4,,47,1262,1302,1,0,1
